"Date(UTC)","OrderNo","Pair","Type","Side","Order Price","Order Amount","Time","Executed","Average Price","Trading total","Status"
"2024-09-03 09:07:20","1599586702","STXUSDT","Limit","BUY","1.5050000000","33.3000000000STX","2024-09-03 09:07:41","33.3000000000STX","1.50500000","50.1165000000USDT","FILLED"
"2024-09-03 09:02:31","1599582914","STXUSDT","Limit","BUY","1.5000000000","33.3000000000STX","2024-09-03 09:07:20","0.0000000000STX","0E-8","0.0000000000USDT","CANCELED"
"2024-09-02 20:23:30","1603333780","PEPEUSDT","Limit","BUY","0.0000075100","9300000.0000000000PEPE","2024-09-02 20:24:23","9300000.0000000000PEPE","0.00000751","69.8430000000USDT","FILLED"
"2024-09-02 20:20:58","1603324603","PEPEUSDT","Limit","BUY","0.0000075000","9300000.0000000000PEPE","2024-09-02 20:23:30","0.0000000000PEPE","0E-8","0.0000000000USDT","CANCELED"
"2024-08-29 20:19:43","1579048774","PEPEUSDT","Limit","BUY","0.0000070000","10000000.0000000000PEPE","2024-09-02 20:20:58","0.0000000000PEPE","0E-8","0.0000000000USDT","CANCELED"
"2024-07-02 09:28:43","751233548","PENDLEUSDT","Market","BUY","0E-10","5.8000000000PENDLE","2024-07-02 09:28:43","5.8000000000PENDLE","4.89400000","28.3852000000USDT","FILLED"
"2024-06-27 14:08:04","6495612385","SOLUSDT","Market","BUY","0E-10","0.1000000000SOL","2024-06-27 14:08:04","0.1000000000SOL","148.89000000","14.8890000000USDT","FILLED"
"2024-06-27 13:27:35","5397339265","DOGEUSDT","Market","BUY","0E-10","121.0000000000DOGE","2024-06-27 13:27:35","121.0000000000DOGE","0.12394000","14.9967400000USDT","FILLED"
"2024-06-27 13:27:13","824143281","CKBUSDT","Market","BUY","0E-10","1193.0000000000CKB","2024-06-27 13:27:13","1193.0000000000CKB","0.01256300","14.9876590000USDT","FILLED"
"2024-06-27 13:26:49","1048730498","BONKUSDT","Market","BUY","0E-10","640751.0000000000BONK","2024-06-27 13:26:49","640751.0000000000BONK","0.00002341","14.9999809100USDT","FILLED"
"2024-06-27 13:26:22","1810925599","FETUSDT","Market","BUY","0E-10","9.3000000000FET","2024-06-27 13:26:22","9.3000000000FET","1.61100000","14.9823000000USDT","FILLED"
"2024-06-27 13:20:47","6245535174","XRPUSDT","Market","BUY","0E-10","10.0000000000XRP","2024-06-27 13:20:47","10.0000000000XRP","0.47510000","4.7510000000USDT","FILLED"
"2024-06-27 13:20:21","1022448973","MEMEUSDT","Market","BUY","0E-10","250.0000000000MEME","2024-06-27 13:20:21","250.0000000000MEME","0.01999000","4.9975000000USDT","FILLED"
"2024-06-27 13:19:47","4202015454","DOTUSDT","Market","BUY","0E-10","3.2800000000DOT","2024-06-27 13:19:47","3.2800000000DOT","6.09700000","19.9981600000USDT","FILLED"
"2024-06-27 13:19:05","775906130","DUSKUSDT","Market","BUY","0E-10","48.0000000000DUSK","2024-06-27 13:19:05","48.0000000000DUSK","0.30650000","14.7120000000USDT","FILLED"
"2024-06-27 13:13:24","497346831","USDCUSDT","Market","BUY","0E-10","99.0000000000USDC","2024-06-27 13:13:24","99.0000000000USDC","1.00090000","99.0891000000USDT","FILLED"
"2024-06-27 13:12:42","1105441288","ANKRUSDT","Market","BUY","0E-10","317.3000000000ANKR","2024-06-27 13:12:42","317.3000000000ANKR","0.03151000","9.9981230000USDT","FILLED"
"2024-06-27 13:12:16","2774426848","NEARUSDT","Market","BUY","0E-10","1.8000000000NEAR","2024-06-27 13:12:16","1.8000000000NEAR","5.29200000","9.5256000000USDT","FILLED"
"2024-06-27 13:11:30","18303100155","ETHUSDT","Market","BUY","0E-10","0.0087000000ETH","2024-06-27 13:11:30","0.0087000000ETH","3446.51000000","29.9846370000USDT","FILLED"
"2024-06-27 13:10:13","28145968823","BTCUSDT","Market","BUY","0E-10","0.0008100000BTC","2024-06-27 13:10:13","0.0008100000BTC","61723.70000000","49.9961970000USDT","FILLED"
"2024-06-27 13:08:38","28145893623","BTCUSDT","Market","SELL","0E-10","0.0003500000BTC","2024-06-27 13:08:38","0.0003500000BTC","61614.86000000","21.5652010000USDT","FILLED"
"2024-06-16 16:32:48","1791819402","ORDIUSDT","Market","BUY","0E-10","0.1000000000ORDI","2024-06-16 16:32:48","0.1000000000ORDI","46.03000000","4.6030000000USDT","FILLED"
"2024-06-16 16:32:03","1092360323","PEPEUSDT","Market","SELL","0E-10","408830.0000000000PEPE","2024-06-16 16:32:03","408830.0000000000PEPE","0.00001223","4.9999909000USDT","FILLED"
"2024-06-16 15:58:16","1426953393","INJUSDT","Market","BUY","0E-10","0.2100000000INJ","2024-06-16 15:58:16","0.2100000000INJ","25.11000000","5.2731000000USDT","FILLED"
"2024-06-16 15:44:51","5295691638","LINKUSDT","Market","SELL","0E-10","0.3300000000LINK","2024-06-16 15:44:51","0.3300000000LINK","15.15000000","4.9995000000USDT","FILLED"
"2024-06-16 11:39:21","825944190","LPTUSDT","Market","BUY","0E-10","0.2500000000LPT","2024-06-16 11:39:21","0.2500000000LPT","22.17000000","5.5425000000USDT","FILLED"
"2024-06-16 11:37:03","3888701678","MATICUSDT","Market","SELL","0E-10","8.1000000000MATIC","2024-06-16 11:37:03","8.1000000000MATIC","0.61560000","4.9863600000USDT","FILLED"
"2024-06-15 16:33:18","1097529024","ANKRUSDT","Market","BUY","0E-10","142.2000000000ANKR","2024-06-15 16:33:18","142.2000000000ANKR","0.03516000","4.9997520000USDT","FILLED"
"2024-06-15 16:31:36","18132885243","ETHUSDT","Market","SELL","0E-10","0.0014000000ETH","2024-06-15 16:31:36","0.0014000000ETH","3561.53000000","4.9861420000USDT","FILLED"
"2024-06-15 01:09:41","1786557240","ORDIUSDT","Market","BUY","0E-10","0.1100000000ORDI","2024-06-15 01:09:41","0.1100000000ORDI","45.31000000","4.9841000000USDT","FILLED"
"2024-06-15 01:04:20","1781061958","FETUSDT","Market","BUY","0E-10","5.4000000000FET","2024-06-15 01:04:20","5.4000000000FET","1.46600000","7.9164000000USDT","FILLED"
"2024-06-15 01:02:27","1781060683","FETUSDT","Market","BUY","0E-10","5.4000000000FET","2024-06-15 01:02:27","5.4000000000FET","1.46700000","7.9218000000USDT","FILLED"
"2024-06-15 01:00:04","1084407402","PEPEUSDT","Market","BUY","0E-10","1737619.0000000000PEPE","2024-06-15 01:00:04","1737619.0000000000PEPE","0.00001151","19.9999946900USDT","FILLED"
"2024-06-15 00:51:23","710032813","PENDLEUSDT","Market","BUY","0E-10","2.6000000000PENDLE","2024-06-15 00:51:23","2.6000000000PENDLE","4.96000000","12.8960000000USDT","FILLED"
"2024-06-15 00:45:13","569158252","JUPUSDT","Market","BUY","0E-10","5.7000000000JUP","2024-06-15 00:45:13","5.7000000000JUP","0.87550000","4.9903500000USDT","FILLED"
"2024-06-15 00:43:01","337946314","PYTHUSDT","Market","BUY","0E-10","19.6000000000PYTH","2024-06-15 00:43:01","19.6000000000PYTH","0.35610000","6.9795600000USDT","FILLED"
"2024-06-15 00:39:59","1423424190","INJUSDT","Market","BUY","0E-10","0.3800000000INJ","2024-06-15 00:39:59","0.3800000000INJ","26.12000000","9.9256000000USDT","FILLED"
"2024-06-15 00:34:03","5292443148","LINKUSDT","Market","BUY","0E-10","0.3300000000LINK","2024-06-15 00:34:03","0.3300000000LINK","14.84700000","4.8995100000USDT","FILLED"
"2024-06-15 00:33:09","5292440865","LINKUSDT","Market","BUY","0E-10","0.3300000000LINK","2024-06-15 00:33:09","0.3300000000LINK","14.81600000","4.8892800000USDT","FILLED"
"2024-06-15 00:30:19","1097228058","ANKRUSDT","Market","BUY","0E-10","316.2000000000ANKR","2024-06-15 00:30:19","316.2000000000ANKR","0.03478000","10.9974360000USDT","FILLED"
"2024-06-15 00:25:33","234760261","GLMUSDT","Market","BUY","0E-10","26.4000000000GLM","2024-06-15 00:25:33","26.4000000000GLM","0.41550000","10.9692000000USDT","FILLED"
"2024-06-15 00:15:50","1401635274","JASMYUSDT","Market","BUY","0E-10","210.6000000000JASMY","2024-06-15 00:15:50","210.6000000000JASMY","0.03323600","6.9995016000USDT","FILLED"
"2024-06-15 00:13:48","107093368","TAOUSDT","Market","BUY","0E-10","0.0165000000TAO","2024-06-15 00:13:48","0.0165000000TAO","301.50000000","4.9747500000USDT","FILLED"
"2024-06-15 00:10:25","1257494606","RNDRUSDT","Market","BUY","0E-10","0.8800000000RNDR","2024-06-15 00:10:25","0.8800000000RNDR","7.89500000","6.9476000000USDT","FILLED"
"2024-06-15 00:07:21","1398507248","OPUSDT","Market","BUY","0E-10","3.4800000000OP","2024-06-15 00:07:21","3.4800000000OP","2.00800000","6.9878400000USDT","FILLED"
"2024-06-15 00:03:53","1432906682","STXUSDT","Market","BUY","0E-10","2.5000000000STX","2024-06-15 00:03:53","2.5000000000STX","1.92600000","4.8150000000USDT","FILLED"
"2024-06-14 23:58:37","3886593482","MATICUSDT","Market","BUY","0E-10","16.9000000000MATIC","2024-06-14 23:58:37","16.9000000000MATIC","0.59160000","9.9980400000USDT","FILLED"
"2024-06-14 23:50:19","601551301","OMUSDT","Market","BUY","0E-10","26.0000000000OM","2024-06-14 23:50:19","26.0000000000OM","0.76560000","19.9056000000USDT","FILLED"
"2024-06-14 23:45:12","6373731266","SOLUSDT","Market","BUY","0E-10","0.1530000000SOL","2024-06-14 23:45:12","0.1530000000SOL","143.16000000","21.9034800000USDT","FILLED"
"2024-06-14 23:33:10","18126291902","ETHUSDT","Market","BUY","0E-10","0.0114000000ETH","2024-06-14 23:33:10","0.0114000000ETH","3486.63000000","39.7475820000USDT","FILLED"
"2024-06-14 23:28:35","18126264741","ETHUSDT","Limit","SELL","3483.8400000000","0.0108000000ETH","2024-06-14 23:29:18","0.0108000000ETH","3483.84000000","37.6254720000USDT","FILLED"
"2024-06-11 21:34:28","1063207761","PEPEUSDT","Market","BUY","0E-10","356379.0000000000PEPE","2024-06-11 21:34:28","356379.0000000000PEPE","0.00001279","4.5580874100USDT","FILLED"
"2024-06-10 16:46:14","1761446629","ORDIUSDT","Market","SELL","0E-10","0.1500000000ORDI","2024-06-10 16:46:14","0.1500000000ORDI","58.36000000","8.7540000000USDT","FILLED"
"2024-06-10 16:41:17","2409432070","UNIUSDT","Market","SELL","0E-10","0.8800000000UNI","2024-06-10 16:41:17","0.8800000000UNI","10.44600000","9.1924800000USDT","FILLED"
"2024-06-10 16:09:04","524145069","HIGHUSDT","Limit","SELL","3.7420000000","5.2740000000HIGH","2024-06-10 16:09:04","5.2740000000HIGH","3.75000000","19.7775000000USDT","FILLED"
"2024-06-10 12:23:42","587670334","OMUSDT","Limit","SELL","1.0391000000","9.0000000000OM","2024-06-10 12:23:42","9.0000000000OM","1.04078889","9.3671000000USDT","FILLED"
"2024-06-10 01:36:52","1236344808","RNDRUSDT","Market","BUY","0E-10","1.0200000000RNDR","2024-06-10 01:36:52","1.0200000000RNDR","9.18100000","9.3646200000USDT","FILLED"
"2024-06-10 01:36:21","325912054","PYTHUSDT","Market","SELL","0E-10","22.2000000000PYTH","2024-06-10 01:36:21","22.2000000000PYTH","0.42580000","9.4527600000USDT","FILLED"
"2024-06-10 01:06:11","792654309","LPTUSDT","Market","BUY","0E-10","0.3800000000LPT","2024-06-10 01:06:11","0.3800000000LPT","22.71900000","8.6332200000USDT","FILLED"
"2024-06-10 01:05:45","792650416","LPTUSDT","Market","SELL","0E-10","0.3800000000LPT","2024-06-10 01:05:45","0.3800000000LPT","22.73000000","8.6374000000USDT","FILLED"
"2024-06-10 01:04:17","98296814","TAOUSDT","Market","BUY","0E-10","0.0262000000TAO","2024-06-10 01:04:17","0.0262000000TAO","360.80000000","9.4529600000USDT","FILLED"
"2024-06-10 01:03:36","1367450889","JASMYUSDT","Market","SELL","0E-10","242.4000000000JASMY","2024-06-10 01:03:36","242.4000000000JASMY","0.03910300","9.4785672000USDT","FILLED"
"2024-06-10 00:40:18","1387918282","OPUSDT","Market","BUY","0E-10","4.3200000000OP","2024-06-10 00:40:18","4.3200000000OP","2.22200000","9.5990400000USDT","FILLED"
"2024-06-10 00:39:01","584907000","OMUSDT","Market","SELL","0E-10","9.0000000000OM","2024-06-10 00:39:01","9.0000000000OM","1.06890000","9.6201000000USDT","FILLED"
"2024-06-10 00:21:38","18058101307","ETHUSDT","Market","BUY","0E-10","0.0017000000ETH","2024-06-10 00:21:38","0.0017000000ETH","3697.79000000","6.2862430000USDT","FILLED"
"2024-06-10 00:21:03","518981877","HIGHUSDT","Market","SELL","0E-10","1.4520000000HIGH","2024-06-10 00:21:03","1.4520000000HIGH","4.50000000","6.5340000000USDT","FILLED"
"2024-06-09 21:08:57","229896256","GLMUSDT","Market","SELL","0E-10","21.1000000000GLM","2024-06-09 21:08:57","21.1000000000GLM","0.44720000","9.4359200000USDT","FILLED"
"2024-06-09 20:59:51","942934836","BONKUSDT","Market","SELL","0E-10","108108.0000000000BONK","2024-06-09 20:59:51","108108.0000000000BONK","0.00002847","3.0778347600USDT","FILLED"
"2024-06-09 16:13:22","1049008786","PEPEUSDT","Market","SELL","0E-10","547300.0000000000PEPE","2024-06-09 16:13:22","547300.0000000000PEPE","0.00001261","6.9014530000USDT","FILLED"
"2024-06-09 14:10:50","556691241","JUPUSDT","Market","BUY","0E-10","7.8000000000JUP","2024-06-09 14:10:50","7.8000000000JUP","1.00780000","7.8608400000USDT","FILLED"
"2024-06-09 13:39:56","18055857471","ETHUSDT","Market","BUY","0E-10","0.0024000000ETH","2024-06-09 13:39:56","0.0024000000ETH","3685.72000000","8.8457280000USDT","FILLED"
"2024-06-09 13:31:41","1048333991","PEPEUSDT","Market","SELL","0E-10","747819.0000000000PEPE","2024-06-09 13:31:41","747819.0000000000PEPE","0.00001230","9.1981737000USDT","FILLED"
"2024-06-09 13:04:13","515785844","HIGHUSDT","Limit","SELL","4.3000000000","1.8450000000HIGH","2024-06-09 13:50:27","1.8450000000HIGH","4.30000000","7.9335000000USDT","FILLED"
